Adapter,Driver,Adapter-Driver,Good Sum,Critical Sum,Warning Sum,Client Count,Total Sum,Good Roaming Calculation (%)
Intel(R) Wi-Fi 6 AX201 160MHz,23.90.0.2,Intel(R) Wi-Fi 6 AX201 160MHz - 23.90.0.2,23936,23,0,47,23959,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.100.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.100.1.1,48850,30,0,77,48880,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.200.0.6,Intel(R) Wi-Fi 6 AX201 160MHz - 22.200.0.6,2844,3,0,4,2847,99.9%
Intel(R) Wireless-AC 9560 160MHz,23.110.0.5,Intel(R) Wireless-AC 9560 160MHz - 23.110.0.5,145020,136,0,115,145156,99.9%
Intel(R) Wireless-AC 9560 160MHz,22.170.0.3,Intel(R) Wireless-AC 9560 160MHz - 22.170.0.3,2572,3,0,3,2575,99.9%
Intel(R) Dual Band Wireless-AC 8265,20.70.32.1,Intel(R) Dual Band Wireless-AC 8265 - 20.70.32.1,17460,17,0,21,17477,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.150.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.1.1,2559,2,0,2,2561,99.9%
Intel(R) Dual Band Wireless-AC 8265,22.160.0.4,Intel(R) Dual Band Wireless-AC 8265 - 22.160.0.4,23384,22,0,17,23406,99.9%
Intel(R) Wi-Fi 6E AX211 160MHz,22.190.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 22.190.0.4,11143,6,0,22,11149,99.9%
Intel(R) Wi-Fi 7 BE200 320MHz,23.120.0.3,Intel(R) Wi-Fi 7 BE200 320MHz - 23.120.0.3,2599,3,0,4,2602,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.100.0.3,Intel(R) Wi-Fi 6 AX201 160MHz - 22.100.0.3,6927,4,0,3,6931,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.240.0.6,Intel(R) Wi-Fi 6 AX201 160MHz - 22.240.0.6,22641,33,0,37,22674,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.10.0.7,Intel(R) Wi-Fi 6 AX201 160MHz - 22.10.0.7,40964,38,0,79,41002,99.9%
Intel(R) Wi-Fi 6 AX200 160MHz,21.120.0.9,Intel(R) Wi-Fi 6 AX200 160MHz - 21.120.0.9,4806,5,0,11,4811,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.0.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.0.1.1,44848,48,0,80,44896,99.9%
Intel(R) Wi-Fi 6E AX211 160MHz,22.200.2.1,Intel(R) Wi-Fi 6E AX211 160MHz - 22.200.2.1,14165,19,0,32,14184,99.9%
Intel(R) Wi-Fi 6E AX211 160MHz,22.240.0.6,Intel(R) Wi-Fi 6E AX211 160MHz - 22.240.0.6,7941,11,0,11,7952,99.9%
Intel(R) Wi-Fi 6E AX211 160MHz,22.250.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 22.250.0.4,8996,13,0,13,9009,99.9%
Intel(R) Wi-Fi 6 AX200 160MHz,23.60.1.2,Intel(R) Wi-Fi 6 AX200 160MHz - 23.60.1.2,25074,37,0,20,25111,99.9%
Intel(R) Wi-Fi 6E AX211 160MHz,23.130.0.6,Intel(R) Wi-Fi 6E AX211 160MHz - 23.130.0.6,1743,2,0,4,1745,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.220.0.4,Intel(R) Wi-Fi 6 AX201 160MHz - 22.220.0.4,1661,2,0,2,1663,99.9%
Intel(R) Wi-Fi 6 AX200 160MHz,22.40.0.7,Intel(R) Wi-Fi 6 AX200 160MHz - 22.40.0.7,8878,7,0,15,8885,99.9%
MediaTek Wi-Fi 7 MT7925 160MHz PCIe Adapter,0.4.0.1844,MediaTek Wi-Fi 7 MT7925 160MHz PCIe Adapter - 0.4.0.1844,3484,5,0,5,3489,99.9%
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter,6001.10.356.0,Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.356.0,1256,1,0,1,1257,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.60.0.6,Intel(R) Wi-Fi 6 AX201 160MHz - 22.60.0.6,2174,3,0,3,2177,99.9%
Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter,2.0.0.1292,Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter - 2.0.0.1292,16149,23,0,34,16172,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,23.40.0.4,Intel(R) Wi-Fi 6 AX201 160MHz - 23.40.0.4,22421,13,0,30,22434,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.40.0.7,Intel(R) Wi-Fi 6 AX201 160MHz - 22.40.0.7,118245,120,0,238,118365,99.9%
Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter #4,2.0.0.1292,Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter #4 - 2.0.0.1292,1734,1,0,3,1735,99.9%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter,6001.15.123.322,Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.123.322,7505,10,0,5,7515,99.9%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter,6001.15.123.351,Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.123.351,1437,1,0,1,1438,99.9%
Intel(R) Wi-Fi 6 AX201 160MHz,22.250.10.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.10.1,5566,5,0,9,5571,99.9%
Intel(R) Wi-Fi 6 AX200 160MHz,22.170.0.3,Intel(R) Wi-Fi 6 AX200 160MHz - 22.170.0.3,1748,3,0,7,1751,99.8%
Intel(R) Dual Band Wireless-AC 8260,20.70.23.1,Intel(R) Dual Band Wireless-AC 8260 - 20.70.23.1,12031,27,0,9,12058,99.8%
Intel(R) Wi-Fi 6 AX200 160MHz,21.60.0.5,Intel(R) Wi-Fi 6 AX200 160MHz - 21.60.0.5,27308,45,0,53,27353,99.8%
Intel(R) Dual Band Wireless-AC 8260,20.70.12.5,Intel(R) Dual Band Wireless-AC 8260 - 20.70.12.5,2860,7,0,2,2867,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz,23.160.0.4,Intel(R) Wi-Fi 6 AX201 160MHz - 23.160.0.4,1645,3,0,2,1648,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz #3,22.250.1.2,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 22.250.1.2,2143,5,0,3,2148,99.8%
Intel(R) Wi-Fi 6E AX211 160MHz,22.230.0.8,Intel(R) Wi-Fi 6E AX211 160MHz - 22.230.0.8,13280,30,0,46,13310,99.8%
Qualcomm QCA61x4A 802.11ac Wireless Adapter,12.0.0.1272,Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.1272,9733,19,0,12,9752,99.8%
Intel(R) Dual Band Wireless-AC 8265,20.70.21.2,Intel(R) Dual Band Wireless-AC 8265 - 20.70.21.2,9736,16,0,12,9752,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz,22.140.0.3,Intel(R) Wi-Fi 6 AX201 160MHz - 22.140.0.3,2851,5,0,4,2856,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz,22.150.0.3,Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.0.3,40520,92,0,58,40612,99.8%
Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter,2.0.0.1229,Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter - 2.0.0.1229,1890,3,0,5,1893,99.8%
Intel(R) Wi-Fi 7 BE201 320MHz,23.140.2.1,Intel(R) Wi-Fi 7 BE201 320MHz - 23.140.2.1,44852,70,0,127,44922,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz,22.160.0.3,Intel(R) Wi-Fi 6 AX201 160MHz - 22.160.0.3,2418,6,0,5,2424,99.8%
Intel(R) Wi-Fi 6E AX211 160MHz,22.130.0.5,Intel(R) Wi-Fi 6E AX211 160MHz - 22.130.0.5,11869,20,0,19,11889,99.8%
Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter,1030.38.712.2019,Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter - 1030.38.712.2019,2594,4,0,2,2598,99.8%
Intel(R) Wi-Fi 6 AX200 160MHz,22.250.1.2,Intel(R) Wi-Fi 6 AX200 160MHz - 22.250.1.2,8281,17,0,12,8298,99.8%
Intel(R) Wireless-AC 9560 160MHz,22.30.0.11,Intel(R) Wireless-AC 9560 160MHz - 22.30.0.11,4336,8,0,3,4344,99.8%
Intel(R) Wi-Fi 6E AX210 160MHz,23.150.0.4,Intel(R) Wi-Fi 6E AX210 160MHz - 23.150.0.4,16084,33,0,15,16117,99.8%
Intel(R) Wi-Fi 6 AX201 160MHz,23.60.0.10,Intel(R) Wi-Fi 6 AX201 160MHz - 23.60.0.10,18973,60,0,30,19033,99.7%
Intel(R) Wi-Fi 6E AX211 160MHz,22.250.1.2,Intel(R) Wi-Fi 6E AX211 160MHz - 22.250.1.2,1412,4,0,4,1416,99.7%
Intel(R) Wi-Fi 6 AX201 160MHz,22.190.0.4,Intel(R) Wi-Fi 6 AX201 160MHz - 22.190.0.4,17828,58,0,15,17886,99.7%
Intel(R) Wi-Fi 6 AX201 160MHz,23.80.0.7,Intel(R) Wi-Fi 6 AX201 160MHz - 23.80.0.7,7538,22,0,9,7560,99.7%
Intel(R) Wi-Fi 6 AX201 160MHz,22.170.2.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.170.2.1,22447,57,0,62,22504,99.7%
Intel(R) Wi-Fi 6 AX200 160MHz,23.110.0.5,Intel(R) Wi-Fi 6 AX200 160MHz - 23.110.0.5,114579,347,0,85,114926,99.7%
Intel(R) Wi-Fi 6E AX211 160MHz,23.160.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 23.160.0.4,16559,46,0,25,16605,99.7%
Intel(R) Wireless-AC 9560 160MHz,23.60.1.2,Intel(R) Wireless-AC 9560 160MHz - 23.60.1.2,131537,330,0,98,131867,99.7%
Intel(R) Wi-Fi 7 BE200 320MHz,23.60.1.2,Intel(R) Wi-Fi 7 BE200 320MHz - 23.60.1.2,2696,7,0,4,2703,99.7%
Intel(R) Wi-Fi 7 BE200 320MHz,23.90.0.2,Intel(R) Wi-Fi 7 BE200 320MHz - 23.90.0.2,1621,5,0,6,1626,99.7%
Intel(R) Wi-Fi 7 BE201 320MHz,23.150.0.4,Intel(R) Wi-Fi 7 BE201 320MHz - 23.150.0.4,5004,16,0,6,5020,99.7%
Intel(R) Wireless-AC 9560 160MHz,22.250.1.2,Intel(R) Wireless-AC 9560 160MHz - 22.250.1.2,7872,20,0,8,7892,99.7%
Intel(R) Wireless-AC 9560 160MHz,23.30.0.6,Intel(R) Wireless-AC 9560 160MHz - 23.30.0.6,2698,8,0,5,2706,99.7%
Intel(R) Dual Band Wireless-AC 8265 #3,20.70.30.1,Intel(R) Dual Band Wireless-AC 8265 #3 - 20.70.30.1,3104,9,0,9,3113,99.7%
Intel(R) Wi-Fi 7 BE200 320MHz,23.150.0.4,Intel(R) Wi-Fi 7 BE200 320MHz - 23.150.0.4,5157,14,0,6,5171,99.7%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter,6001.15.123.320,Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.123.320,1432,4,0,1,1436,99.7%
Intel(R) Wi-Fi 6 AX201 160MHz,22.250.0.4,Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.0.4,6586,27,0,8,6613,99.6%
Intel(R) Dual Band Wireless-AC 8265,20.70.19.1,Intel(R) Dual Band Wireless-AC 8265 - 20.70.19.1,1426,6,0,1,1432,99.6%
Intel(R) Wi-Fi 6 AX201 160MHz #4,23.110.0.5,Intel(R) Wi-Fi 6 AX201 160MHz #4 - 23.110.0.5,4081,16,0,15,4097,99.6%
Intel(R) Dual Band Wireless-AC 8260,20.70.2.1,Intel(R) Dual Band Wireless-AC 8260 - 20.70.2.1,1434,6,0,1,1440,99.6%
Intel(R) Wireless-AC 9560 160MHz,22.120.0.3,Intel(R) Wireless-AC 9560 160MHz - 22.120.0.3,263,1,0,1,264,99.6%
Intel(R) Wi-Fi 6 AX201 160MHz,23.110.0.5,Intel(R) Wi-Fi 6 AX201 160MHz - 23.110.0.5,923536,3622,0,854,927158,99.6%
Intel(R) Wi-Fi 7 BE201 320MHz,23.120.0.3,Intel(R) Wi-Fi 7 BE201 320MHz - 23.120.0.3,1819,8,0,2,1827,99.6%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.60.0.6,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.60.0.6,253,1,0,2,254,99.6%
Intel(R) Wi-Fi 6 AX201 160MHz,22.230.0.8,Intel(R) Wi-Fi 6 AX201 160MHz - 22.230.0.8,19338,76,0,24,19414,99.6%
Intel(R) Wireless-AC 9560 160MHz,23.120.0.3,Intel(R) Wireless-AC 9560 160MHz - 23.120.0.3,42115,181,0,30,42296,99.6%
Intel(R) Wi-Fi 6E AX211 160MHz,23.10.0.8,Intel(R) Wi-Fi 6E AX211 160MHz - 23.10.0.8,2018,8,0,3,2026,99.6%
Intel(R) Wi-Fi 6E AX211 160MHz,23.140.0.3,Intel(R) Wi-Fi 6E AX211 160MHz - 23.140.0.3,961765,3649,0,693,965414,99.6%
Intel(R) Wi-Fi 6E AX211 160MHz,23.90.0.2,Intel(R) Wi-Fi 6E AX211 160MHz - 23.90.0.2,38537,164,0,89,38701,99.6%
Intel(R) Wi-Fi 6E AX211 160MHz,23.80.0.7,Intel(R) Wi-Fi 6E AX211 160MHz - 23.80.0.7,41625,157,0,31,41782,99.6%
Intel(R) Wi-Fi 6 AX200 160MHz,22.0.1.5,Intel(R) Wi-Fi 6 AX200 160MHz - 22.0.1.5,875,4,0,2,879,99.5%
Intel(R) Wi-Fi 6E AX211 160MHz,23.40.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 23.40.0.4,4182,22,0,8,4204,99.5%
Intel(R) Wi-Fi 6E AX211 160MHz #2,23.140.2.1,Intel(R) Wi-Fi 6E AX211 160MHz #2 - 23.140.2.1,3899,19,0,11,3918,99.5%
Intel(R) Wi-Fi 6E AX210 160MHz,23.110.0.5,Intel(R) Wi-Fi 6E AX210 160MHz - 23.110.0.5,4160,23,0,5,4183,99.5%
Intel(R) Wi-Fi 6 AX201 160MHz #3,22.200.2.1,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 22.200.2.1,2135,10,0,10,2145,99.5%
Intel(R) Wi-Fi 6 AX201 160MHz #2,23.150.0.4,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 23.150.0.4,1794,9,0,2,1803,99.5%
Intel(R) Wi-Fi 6 AX201 160MHz,23.20.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 23.20.1.1,13814,73,0,28,13887,99.5%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.250.1.2,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.250.1.2,408,2,0,2,410,99.5%
Intel(R) Wi-Fi 6E AX211 160MHz #2,23.110.0.5,Intel(R) Wi-Fi 6E AX211 160MHz #2 - 23.110.0.5,7456,41,0,27,7497,99.5%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.190.0.4,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.190.0.4,4331,23,0,19,4354,99.5%
Intel(R) Dual Band Wireless-AC 8260,20.10.0.6,Intel(R) Dual Band Wireless-AC 8260 - 20.10.0.6,1427,8,0,1,1435,99.4%
Intel(R) Wi-Fi 6 AX201 160MHz #3,23.110.0.5,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 23.110.0.5,17295,96,0,60,17391,99.4%
Intel(R) Wi-Fi 6E AX211 160MHz,23.130.1.1,Intel(R) Wi-Fi 6E AX211 160MHz - 23.130.1.1,15744,100,0,27,15844,99.4%
Intel(R) Dual Band Wireless-AC 8265,20.70.12.5,Intel(R) Dual Band Wireless-AC 8265 - 20.70.12.5,3098,18,0,2,3116,99.4%
Intel(R) Wi-Fi 6 AX200 160MHz,21.40.2.2,Intel(R) Wi-Fi 6 AX200 160MHz - 21.40.2.2,353,2,0,3,355,99.4%
Intel(R) Wi-Fi 6E AX211 160MHz,23.110.0.5,Intel(R) Wi-Fi 6E AX211 160MHz - 23.110.0.5,421292,2702,0,379,423994,99.4%
Intel(R) Wi-Fi 6E AX211 160MHz #2,23.150.0.4,Intel(R) Wi-Fi 6E AX211 160MHz #2 - 23.150.0.4,2125,12,0,9,2137,99.4%
Intel(R) Wi-Fi 6E AX211 160MHz,22.250.10.1,Intel(R) Wi-Fi 6E AX211 160MHz - 22.250.10.1,5951,35,0,15,5986,99.4%
Intel(R) Wi-Fi 6 AX200 160MHz,23.40.0.4,Intel(R) Wi-Fi 6 AX200 160MHz - 23.40.0.4,1862,14,0,4,1876,99.3%
Intel(R) Wi-Fi 6E AX211 160MHz,23.140.2.1,Intel(R) Wi-Fi 6E AX211 160MHz - 23.140.2.1,185633,1281,0,227,186914,99.3%
Intel(R) Wi-Fi 6E AX211 160MHz,23.60.1.2,Intel(R) Wi-Fi 6E AX211 160MHz - 23.60.1.2,81957,598,0,104,82555,99.3%
Intel(R) Wi-Fi 6 AX201 160MHz #2,23.30.0.6,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 23.30.0.6,1807,13,0,4,1820,99.3%
Intel(R) Wi-Fi 6 AX201 160MHz #3,23.80.0.7,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 23.80.0.7,567,4,0,2,571,99.3%
Intel(R) Wi-Fi 6 AX201 160MHz #3,22.180.0.4,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 22.180.0.4,282,2,0,1,284,99.3%
Intel(R) Wi-Fi 6E AX210 160MHz,22.150.1.1,Intel(R) Wi-Fi 6E AX210 160MHz - 22.150.1.1,140,1,0,1,141,99.3%
Intel(R) Wi-Fi 6 AX201 160MHz,22.110.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.110.1.1,25549,208,0,36,25757,99.2%
Intel(R) Wi-Fi 6E AX211 160MHz,22.170.2.1,Intel(R) Wi-Fi 6E AX211 160MHz - 22.170.2.1,25356,199,0,4,25555,99.2%
Realtek 8811CU Wireless LAN 802.11ac USB NIC,1030.44.822.2023,Realtek 8811CU Wireless LAN 802.11ac USB NIC - 1030.44.822.2023,1561,14,0,1,1575,99.1%
Intel(R) Wi-Fi 6E AX211 160MHz,23.120.0.3,Intel(R) Wi-Fi 6E AX211 160MHz - 23.120.0.3,749903,6441,0,792,756344,99.1%
Intel(R) Wi-Fi 6 AX201 160MHz #2,23.110.0.5,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 23.110.0.5,13663,129,0,45,13792,99.1%
Intel(R) Dual Band Wireless-AC 8260,20.70.18.2,Intel(R) Dual Band Wireless-AC 8260 - 20.70.18.2,9471,88,0,5,9559,99.1%
Intel(R) Wi-Fi 6 AX201 160MHz,22.250.1.2,Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.1.2,376105,3399,0,487,379504,99.1%
Fi,16.0 (1657),Fi - 16.0 (1657),97377,880,0,189,98257,99.1%
Intel(R) Wi-Fi 6 AX201 160MHz #2,23.80.0.7,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 23.80.0.7,901,9,0,4,910,99.0%
Intel(R) Wi-Fi 6E AX211 160MHz,22.220.1.1,Intel(R) Wi-Fi 6E AX211 160MHz - 22.220.1.1,52032,530,0,41,52562,99.0%
Intel(R) Wi-Fi 6 AX201 160MHz #3,22.160.3.2,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 22.160.3.2,563,6,0,3,569,98.9%
Intel(R) Wi-Fi 6E AX211 160MHz,23.60.0.10,Intel(R) Wi-Fi 6E AX211 160MHz - 23.60.0.10,167,2,0,1,169,98.8%
Intel(R) Wi-Fi 6E AX211 160MHz,23.70.2.3,Intel(R) Wi-Fi 6E AX211 160MHz - 23.70.2.3,1004,12,0,5,1016,98.8%
RZ616 Wi-Fi 6E 160MHz,24.34.2.567,RZ616 Wi-Fi 6E 160MHz - 24.34.2.567,1052,13,0,2,1065,98.8%
Intel(R) Wi-Fi 6 AX201 160MHz,22.200.2.1,Intel(R) Wi-Fi 6 AX201 160MHz - 22.200.2.1,14146,172,0,32,14318,98.8%
Intel(R) Wi-Fi 6E AX211 160MHz,23.20.1.1,Intel(R) Wi-Fi 6E AX211 160MHz - 23.20.1.1,22602,300,0,43,22902,98.7%
Intel(R) Wi-Fi 6E AX211 160MHz,23.150.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 23.150.0.4,207266,2795,0,266,210061,98.7%
Intel(R) Wi-Fi 6E AX211 160MHz,23.30.0.6,Intel(R) Wi-Fi 6E AX211 160MHz - 23.30.0.6,197068,2512,0,208,199580,98.7%
"Wi-Fi  (0x14E4, 0x4387)",16.0 (1657),"Wi-Fi  (0x14E4, 0x4387) - 16.0 (1657)",367,5,0,1,372,98.7%
Intel(R) Wi-Fi 6 AX201 160MHz,23.130.1.1,Intel(R) Wi-Fi 6 AX201 160MHz - 23.130.1.1,8134,103,0,9,8237,98.7%
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,24.40.2.575,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 24.40.2.575,1208,17,0,4,1225,98.6%
Intel(R) Wi-Fi 6 AX201 160MHz,23.60.1.2,Intel(R) Wi-Fi 6 AX201 160MHz - 23.60.1.2,164621,2331,0,173,166952,98.6%
Intel(R) Wireless-AC 9560 160MHz #2,23.110.0.5,Intel(R) Wireless-AC 9560 160MHz #2 - 23.110.0.5,15433,229,0,35,15662,98.5%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.240.0.6,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.240.0.6,2946,44,0,12,2990,98.5%
Qualcomm FastConnect 7800 Wi-Fi 7 Dual Band Simultaneous (DBS) Network Adapter,1.0.4338.2200,Qualcomm FastConnect 7800 Wi-Fi 7 Dual Band Simultaneous (DBS) Network Adapter - 1.0.4338.2200,1417,22,0,1,1439,98.5%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.140.0.3,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.140.0.3,965,17,0,2,982,98.3%
Intel(R) Wi-Fi 7 BE200 320MHz,23.110.0.5,Intel(R) Wi-Fi 7 BE200 320MHz - 23.110.0.5,152,3,0,1,155,98.1%
Linux,iwlwifi,iwlwifi,1498,36,0,1,1534,97.7%
Intel(R) Wi-Fi 6 AX200 160MHz,22.80.1.1,Intel(R) Wi-Fi 6 AX200 160MHz - 22.80.1.1,271,7,0,2,278,97.5%
Intel(R) Dual Band Wireless-AC 7260,17.15.0.5,Intel(R) Dual Band Wireless-AC 7260 - 17.15.0.5,6927,193,0,7,7120,97.3%
Intel(R) Wi-Fi 6 AX201 160MHz,22.30.0.11,Intel(R) Wi-Fi 6 AX201 160MHz - 22.30.0.11,545,16,0,2,561,97.1%
Intel(R) Wi-Fi 6E AX211 160MHz,23.70.0.6,Intel(R) Wi-Fi 6E AX211 160MHz - 23.70.0.6,5255,164,0,5,5419,97.0%
Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter,1030.44.822.2023,Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter - 1030.44.822.2023,22376,745,0,16,23121,96.8%
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,23.32.2.560,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 23.32.2.560,1559,53,0,2,1612,96.7%
Intel(R) Dual Band Wireless-AC 8265,20.70.30.1,Intel(R) Dual Band Wireless-AC 8265 - 20.70.30.1,21060,843,0,22,21903,96.2%
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.4.0.1281,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.4.0.1281,126,5,0,1,131,96.2%
Intel(R) Wi-Fi 6E AX210 160MHz,22.250.1.2,Intel(R) Wi-Fi 6E AX210 160MHz - 22.250.1.2,131,6,0,1,137,95.6%
Intel(R) Wi-Fi 6 AX201 160MHz #2,22.120.0.3,Intel(R) Wi-Fi 6 AX201 160MHz #2 - 22.120.0.3,2302,135,0,6,2437,94.5%
Intel(R) Wi-Fi 6 AX201 160MHz #3,23.40.0.4,Intel(R) Wi-Fi 6 AX201 160MHz #3 - 23.40.0.4,32,2,0,1,34,94.1%
Intel(R) Wi-Fi 6 AX201 160MHz,23.30.0.6,Intel(R) Wi-Fi 6 AX201 160MHz - 23.30.0.6,15424,1338,0,18,16762,92.0%
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter,6001.10.356.1,Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.356.1,758,83,0,2,841,90.1%
Intel(R) Wi-Fi 6 AX200 160MHz,23.80.0.7,Intel(R) Wi-Fi 6 AX200 160MHz - 23.80.0.7,24,3,0,1,27,88.9%
Intel(R) Wi-Fi 6E AX211 160MHz,22.160.0.4,Intel(R) Wi-Fi 6E AX211 160MHz - 22.160.0.4,8,2,0,1,10,80.0%
Intel(R) Wi-Fi 6E AX210 160MHz,23.60.1.2,Intel(R) Wi-Fi 6E AX210 160MHz - 23.60.1.2,1436,775,0,2,2211,64.9%
NETGEAR A8000 WiFi 6 & 6E Adapter,1.0.0.108,NETGEAR A8000 WiFi 6 & 6E Adapter - 1.0.0.108,230,458,0,1,688,33.4%
